ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32606 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32606 MiB
Starting RPC server v6.0.0
  endpoint       : 127.0.0.1:42632
  local cache    : C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\
Devices:
  CUDA0: NVIDIA GeForce RTX 5090 (32606 MiB, 30927 MiB free)
  transport      : TCP
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\32bf409121cba454'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\8456eee18261f0d9'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\392d76573341915f'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\321169c1af4d09a7'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\a80651089d9a0a36'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b0a945dec2005ed6'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\dfb7fb309e3dc2e4'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\4264b25adcd3ccae'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\3112d35104c4fe8b'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\46177b93e205bd08'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\57f97d31cfbc86e1'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\42c1935029dcb0a7'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\a74497cc5e2bb32f'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\10ae37cc97113f77'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\da4c5f6f3f5f6389'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b03d018c1b30c4c2'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\ea406aab4a377d96'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\540ec0c1da1cce76'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\53b5855a0b9fdac4'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b3b3cb318196279a'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\5248e7900d9bc610'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\fa72bf1510cec593'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\cba3ca25ae47029b'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\736e5c1c3a6aa7c3'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\7a1cfc2a8dbbca69'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\3a6659a66f29990c'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\23ac4a3bad13a69a'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\1b410a4b1966c8c1'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\d4baaac12f26c2c0'
E026_STAGE device=0 nodes=936 begin_us=51591479 end_us=51595219 reused=1
E026_STAGE device=0 nodes=936 begin_us=51612029 end_us=51615407 reused=1
E026_STAGE device=0 nodes=936 begin_us=51631510 end_us=51634891 reused=1
E026_STAGE device=0 nodes=936 begin_us=51651801 end_us=51655188 reused=1
E026_STAGE device=0 nodes=936 begin_us=51671710 end_us=51675063 reused=1
E026_STAGE device=0 nodes=936 begin_us=51691285 end_us=51694661 reused=1
E026_STAGE device=0 nodes=936 begin_us=51710646 end_us=51713992 reused=1
E026_STAGE device=0 nodes=936 begin_us=51730368 end_us=51733743 reused=1
E026_STAGE device=0 nodes=936 begin_us=51749827 end_us=51753202 reused=1
E026_STAGE device=0 nodes=936 begin_us=51768996 end_us=51772387 reused=1
E026_STAGE device=0 nodes=936 begin_us=51788728 end_us=51792082 reused=1
E026_STAGE device=0 nodes=936 begin_us=51808158 end_us=51811537 reused=1
E026_STAGE device=0 nodes=936 begin_us=51827610 end_us=51830996 reused=1
E026_STAGE device=0 nodes=936 begin_us=51846836 end_us=51850207 reused=1
E026_STAGE device=0 nodes=936 begin_us=51866138 end_us=51869509 reused=1
E026_STAGE device=0 nodes=936 begin_us=51885435 end_us=51888815 reused=1
E026_STAGE device=0 nodes=936 begin_us=51905269 end_us=51908636 reused=1
E026_STAGE device=0 nodes=936 begin_us=51925565 end_us=51929261 reused=1
E026_STAGE device=0 nodes=936 begin_us=51945832 end_us=51949200 reused=1
E026_STAGE device=0 nodes=936 begin_us=51965309 end_us=51968689 reused=1
E026_STAGE device=0 nodes=936 begin_us=51985076 end_us=51988463 reused=1
E026_STAGE device=0 nodes=936 begin_us=52004474 end_us=52007875 reused=1
E026_STAGE device=0 nodes=936 begin_us=52024048 end_us=52027398 reused=1
E026_STAGE device=0 nodes=936 begin_us=52043291 end_us=52046671 reused=1
E026_STAGE device=0 nodes=936 begin_us=52064906 end_us=52068277 reused=1
E026_STAGE device=0 nodes=936 begin_us=52083572 end_us=52086929 reused=1
E026_STAGE device=0 nodes=936 begin_us=52102608 end_us=52105969 reused=1
E026_STAGE device=0 nodes=936 begin_us=52121648 end_us=52125007 reused=1
E026_STAGE device=0 nodes=936 begin_us=52141028 end_us=52144389 reused=1
E026_STAGE device=0 nodes=936 begin_us=52159999 end_us=52163681 reused=1
E026_STAGE device=0 nodes=936 begin_us=52179466 end_us=52182805 reused=1
E026_STAGE device=0 nodes=936 begin_us=52198195 end_us=52201554 reused=1
E026_STAGE device=0 nodes=936 begin_us=52217646 end_us=52220988 reused=1
E026_STAGE device=0 nodes=936 begin_us=52236765 end_us=52240128 reused=1
E026_STAGE device=0 nodes=936 begin_us=52256193 end_us=52259537 reused=1
E026_STAGE device=0 nodes=936 begin_us=52275361 end_us=52278733 reused=1
E026_STAGE device=0 nodes=936 begin_us=52295104 end_us=52298477 reused=1
E026_STAGE device=0 nodes=936 begin_us=52314381 end_us=52317753 reused=1
E026_STAGE device=0 nodes=936 begin_us=52333613 end_us=52336950 reused=1
E026_STAGE device=0 nodes=936 begin_us=52353005 end_us=52356375 reused=1
E026_STAGE device=0 nodes=936 begin_us=52372266 end_us=52375623 reused=1
E026_STAGE device=0 nodes=936 begin_us=52391365 end_us=52394749 reused=1
E026_STAGE device=0 nodes=936 begin_us=52410380 end_us=52413758 reused=1
E026_STAGE device=0 nodes=936 begin_us=52429347 end_us=52432712 reused=1
E026_STAGE device=0 nodes=936 begin_us=52448920 end_us=52452297 reused=1
E026_STAGE device=0 nodes=936 begin_us=52468253 end_us=52471641 reused=1
E026_STAGE device=0 nodes=936 begin_us=52487704 end_us=52491040 reused=1
E026_STAGE device=0 nodes=936 begin_us=52507575 end_us=52510924 reused=1
E026_STAGE device=0 nodes=936 begin_us=52526572 end_us=52530297 reused=1
E026_STAGE device=0 nodes=936 begin_us=52546634 end_us=52550000 reused=1
E026_STAGE device=0 nodes=936 begin_us=52566435 end_us=52569791 reused=1
E026_STAGE device=0 nodes=936 begin_us=52586309 end_us=52589689 reused=1
E026_STAGE device=0 nodes=936 begin_us=52606053 end_us=52609419 reused=1
E026_STAGE device=0 nodes=936 begin_us=52625861 end_us=52629231 reused=1
E026_STAGE device=0 nodes=936 begin_us=52646557 end_us=52649946 reused=1
E026_STAGE device=0 nodes=936 begin_us=52666115 end_us=52669493 reused=1
E026_STAGE device=0 nodes=936 begin_us=52686129 end_us=52689498 reused=1
E026_STAGE device=0 nodes=936 begin_us=52705483 end_us=52708850 reused=1
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
E026_STAGE device=0 nodes=936 begin_us=53050886 end_us=53059996 reused=0
E026_STAGE device=0 nodes=936 begin_us=53270301 end_us=53276210 reused=0
E026_STAGE device=0 nodes=936 begin_us=53303537 end_us=53308891 reused=0
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
E026_STAGE device=0 nodes=936 begin_us=53329538 end_us=53333853 reused=1
E026_STAGE device=0 nodes=936 begin_us=53374301 end_us=53377675 reused=1
E026_STAGE device=0 nodes=936 begin_us=53393559 end_us=53396907 reused=1
E026_STAGE device=0 nodes=936 begin_us=53413320 end_us=53416667 reused=1
E026_STAGE device=0 nodes=936 begin_us=53433702 end_us=53437091 reused=1
E026_STAGE device=0 nodes=936 begin_us=53453799 end_us=53457180 reused=1
E026_STAGE device=0 nodes=936 begin_us=53473979 end_us=53477351 reused=1
E026_STAGE device=0 nodes=936 begin_us=53493846 end_us=53497223 reused=1
E026_STAGE device=0 nodes=936 begin_us=53514279 end_us=53517677 reused=1
E026_STAGE device=0 nodes=936 begin_us=53533900 end_us=53537266 reused=1
E026_STAGE device=0 nodes=936 begin_us=53553006 end_us=53556365 reused=1
E026_STAGE device=0 nodes=936 begin_us=53572581 end_us=53575942 reused=1
E026_STAGE device=0 nodes=936 begin_us=53592938 end_us=53596290 reused=1
E026_STAGE device=0 nodes=936 begin_us=53612956 end_us=53616336 reused=1
E026_STAGE device=0 nodes=936 begin_us=53632271 end_us=53635636 reused=1
E026_STAGE device=0 nodes=936 begin_us=53651432 end_us=53654794 reused=1
E026_STAGE device=0 nodes=936 begin_us=53670468 end_us=53673813 reused=1
E026_STAGE device=0 nodes=936 begin_us=53689605 end_us=53692948 reused=1
E026_STAGE device=0 nodes=936 begin_us=53708995 end_us=53712655 reused=1
E026_STAGE device=0 nodes=936 begin_us=53728990 end_us=53732358 reused=1
E026_STAGE device=0 nodes=936 begin_us=53748975 end_us=53752347 reused=1
E026_STAGE device=0 nodes=936 begin_us=53768438 end_us=53771833 reused=1
E026_STAGE device=0 nodes=936 begin_us=53787853 end_us=53791563 reused=1
E026_STAGE device=0 nodes=936 begin_us=53807770 end_us=53811131 reused=1
E026_STAGE device=0 nodes=936 begin_us=53827477 end_us=53830836 reused=1
E026_STAGE device=0 nodes=936 begin_us=53846451 end_us=53850186 reused=1
E026_STAGE device=0 nodes=936 begin_us=53866246 end_us=53869629 reused=1
E026_STAGE device=0 nodes=936 begin_us=53885425 end_us=53888799 reused=1
E026_STAGE device=0 nodes=936 begin_us=53905137 end_us=53908512 reused=1
E026_STAGE device=0 nodes=936 begin_us=53923947 end_us=53927311 reused=1
E026_STAGE device=0 nodes=936 begin_us=53942916 end_us=53946286 reused=1
E026_STAGE device=0 nodes=936 begin_us=53962626 end_us=53966012 reused=1
E026_STAGE device=0 nodes=936 begin_us=53982189 end_us=53985552 reused=1
E026_STAGE device=0 nodes=936 begin_us=54001150 end_us=54004534 reused=1
E026_STAGE device=0 nodes=936 begin_us=54019960 end_us=54023312 reused=1
E026_STAGE device=0 nodes=936 begin_us=54039521 end_us=54042885 reused=1
E026_STAGE device=0 nodes=936 begin_us=54058905 end_us=54062247 reused=1
E026_STAGE device=0 nodes=936 begin_us=54078232 end_us=54081941 reused=1
E026_STAGE device=0 nodes=936 begin_us=54097852 end_us=54101243 reused=1
E026_STAGE device=0 nodes=936 begin_us=54116914 end_us=54120281 reused=1
E026_STAGE device=0 nodes=936 begin_us=54136357 end_us=54139717 reused=1
E026_STAGE device=0 nodes=936 begin_us=54155390 end_us=54158725 reused=1
E026_STAGE device=0 nodes=936 begin_us=54174481 end_us=54177842 reused=1
E026_STAGE device=0 nodes=936 begin_us=54193878 end_us=54197207 reused=1
E026_STAGE device=0 nodes=936 begin_us=54213095 end_us=54216459 reused=1
E026_STAGE device=0 nodes=936 begin_us=54233282 end_us=54236658 reused=1
E026_STAGE device=0 nodes=936 begin_us=54252469 end_us=54255846 reused=1
E026_STAGE device=0 nodes=936 begin_us=54272849 end_us=54276221 reused=1
E026_STAGE device=0 nodes=936 begin_us=54292999 end_us=54296376 reused=1
E026_STAGE device=0 nodes=936 begin_us=54313202 end_us=54316576 reused=1
E026_STAGE device=0 nodes=936 begin_us=54332719 end_us=54336092 reused=1
E026_STAGE device=0 nodes=936 begin_us=54352197 end_us=54355570 reused=1
E026_STAGE device=0 nodes=936 begin_us=54372930 end_us=54376310 reused=1
E026_STAGE device=0 nodes=936 begin_us=54392390 end_us=54395764 reused=1
E026_STAGE device=0 nodes=936 begin_us=54411802 end_us=54415506 reused=1
E026_STAGE device=0 nodes=936 begin_us=54432550 end_us=54435915 reused=1
E026_STAGE device=0 nodes=936 begin_us=54452478 end_us=54455856 reused=1
E026_STAGE device=0 nodes=936 begin_us=54471905 end_us=54475236 reused=1
E026_STAGE device=0 nodes=936 begin_us=54491028 end_us=54494390 reused=1
E026_STAGE device=0 nodes=936 begin_us=54510505 end_us=54514213 reused=1
E026_STAGE device=0 nodes=936 begin_us=54530625 end_us=54533973 reused=1
E026_STAGE device=0 nodes=936 begin_us=54550778 end_us=54554184 reused=1
E026_STAGE device=0 nodes=936 begin_us=54569702 end_us=54573041 reused=1
E026_STAGE device=0 nodes=936 begin_us=54588908 end_us=54592465 reused=1
E026_STAGE device=0 nodes=936 begin_us=54609700 end_us=54613075 reused=1
E026_STAGE device=0 nodes=936 begin_us=54628799 end_us=54632171 reused=1
E026_STAGE device=0 nodes=936 begin_us=54648389 end_us=54651771 reused=1
E026_STAGE device=0 nodes=936 begin_us=54667338 end_us=54670720 reused=1
E026_STAGE device=0 nodes=936 begin_us=54686142 end_us=54689515 reused=1
E026_STAGE device=0 nodes=936 begin_us=54706048 end_us=54709402 reused=1
